id,type,start_pos,end_pos,surface,coref_id,rel
michelangelo:832,PRON,3082,3084,he,,
michelangelo:832,ENT,3096,3103,Mercury,,
michelangelo:832,ENT,3108,3113,Venus,,
michelangelo:832,ENT,3137,3144,Jupiter,,
michelangelo:832,PRON,3199,3202,his,,
michelangelo:832,PRON,3216,3219,his,,
michelangelo:832,PRON,3309,3312,his,,
michelangelo:832,ENT,3323,3330,Podestà,,
michelangelo:832,ENT,3332,3340,Lodovico,,
michelangelo:832,ENT,3353,3361,Florence,,
michelangelo:832,ENT,3381,3388,village,,
michelangelo:832,ENT,3392,3402,Settignano,,
michelangelo:832,ENT,3442,3446,city,,
michelangelo:832,PRON,3454,3456,he,,
michelangelo:832,ENT,3463,3467,farm,,
michelangelo:832,PRON,3489,3492,his,,
michelangelo:832,ENT,3493,3504,forefathers,,
michelangelo:832,ENT,3531,3536,stone,,
michelangelo:832,ENT,3556,3564,quarries,,
michelangelo:832,ENT,3568,3578,grey-stone,,
michelangelo:832,ENT,3616,3629,stone-cutters,,
michelangelo:832,ENT,3634,3643,sculptors,,
michelangelo:832,ENT,3683,3688,place,,
michelangelo:916,ENT,12,24,Michelagnolo,,
michelangelo:916,ENT,43,48,Pietà,,
michelangelo:916,PRON,54,56,he,,
michelangelo:916,ENT,71,76,Giant,,
michelangelo:916,ENT,80,88,Florence,,
michelangelo:916,ENT,98,105,cartoon,,
michelangelo:916,ENT,152,169,Pope Alexander VI,,
michelangelo:916,ENT,186,195,Julius II,,
michelangelo:916,ENT,231,243,Michelagnolo,,
michelangelo:916,PRON,280,282,he,,
michelangelo:916,ENT,322,331,Julius II,,
michelangelo:916,PRON,351,354,him,,
michelangelo:916,PRON,363,366,his,,
michelangelo:916,ENT,367,371,tomb,,
michelangelo:916,PRON,439,442,him,,
michelangelo:916,ENT,450,454,Pope,,
michelangelo:916,ENT,457,472,representatives,,
michelangelo:916,PRON,486,489,his,,
michelangelo:916,ENT,497,501,Rome,,
michelangelo:916,PRON,503,505,he,,
michelangelo:916,PRON,537,539,he,,
michelangelo:916,PRON,556,559,his,,
michelangelo:916,ENT,572,576,work,,
michelangelo:916,ENT,594,598,Pope,,
michelangelo:916,PRON,630,632,he,,
michelangelo:916,ENT,651,655,tomb,,
michelangelo:916,ENT,697,709,Michelagnolo,,
michelangelo:916,ENT,834,838,tomb,,
michelangelo:916,ENT,850,861,Pope Julius,,
michelangelo:916,PRON,901,904,his,,
michelangelo:916,ENT,927,946,Church of S. Pietro,,
michelangelo:916,ENT,937,946,S. Pietro,,
michelangelo:916,ENT,950,954,Rome,,
michelangelo:916,ENT,978,982,tomb,,
michelangelo:916,PRON,986,988,it,,
michelangelo:916,ENT,1021,1026,place,,
michelangelo:916,ENT,1035,1047,Michelagnolo,,
michelangelo:916,PRON,1112,1114,he,,
michelangelo:916,ENT,1123,1130,Carrara,,
michelangelo:916,ENT,1151,1157,marble,,
michelangelo:916,ENT,1229,1246,Alamanno Salviati,,
michelangelo:916,ENT,1250,1258,Florence,,
michelangelo:916,ENT,1276,1285,mountains,,
michelangelo:916,PRON,1287,1289,he,,
michelangelo:916,PRON,1347,1349,he,,
michelangelo:916,ENT,1392,1399,statues,,
michelangelo:916,ENT,1409,1417,quarries,,
michelangelo:916,PRON,1450,1457,himself,,
michelangelo:916,PRON,1491,1494,him,,
michelangelo:916,ENT,1529,1534,stone,,
michelangelo:916,ENT,1580,1587,marbles,,
michelangelo:916,PRON,1589,1591,he,,
michelangelo:916,ENT,1665,1669,Rome,,
michelangelo:916,ENT,1698,1717,Piazza di S. Pietro,,
michelangelo:916,ENT,1708,1717,S. Pietro,,
michelangelo:916,ENT,1731,1742,S. Caterina,,
michelangelo:916,ENT,1760,1766,church,,
michelangelo:916,ENT,1775,1783,corridor,,
michelangelo:916,ENT,1801,1809,Castello,,
michelangelo:916,ENT,1825,1837,Michelagnolo,,
michelangelo:916,PRON,1851,1854,his,,
michelangelo:916,ENT,1855,1859,room,,
michelangelo:916,ENT,1878,1885,figures,,
michelangelo:916,ENT,1906,1910,tomb,,
michelangelo:916,ENT,1937,1941,Pope,,
michelangelo:916,PRON,1967,1970,his,,
michelangelo:916,PRON,1990,1993,him,,
michelangelo:916,PRON,2003,2005,he,,
michelangelo:916,ENT,2060,2068,corridor,,
michelangelo:916,ENT,2078,2082,room,,
michelangelo:916,PRON,2122,2126,them,,
michelangelo:916,PRON,2203,2206,him,,
michelangelo:916,PRON,2241,2244,him,,
michelangelo:916,PRON,2251,2254,his,,
michelangelo:916,ENT,2255,2271,fellow-craftsmen,,
