doc_id,sent_id,doc_start_pos,doc_end_pos,sent_start_pos,sent_end_pos,surface,type
36,6,1904,1906,12,14,we,PER
37,0,28,33,28,33,S. Lo,LOC
38,0,372,386,372,386,Venetian Palma,MISC
38,3,924,930,20,26,Venice,LOC
38,5,1462,1468,108,114,Christ,MISC
39,2,572,579,7,14,lunette,MISC
39,2,612,623,47,58,Dead Christ,MISC
39,4,1085,1093,162,170,predella,MISC
39,6,1385,1408,4,27,S. Giovanni Evangelista,PER
39,6,1548,1560,167,179,S. Cantianus,PER
39,6,1566,1580,185,199,S. Cantianilla,PER
39,9,1912,1924,4,16,S. Francesco,PER
39,10,2090,2101,4,15,S. Domenico,PER
4,2,720,727,23,30,Lorenzo,PER
4,5,1772,1782,116,126,Florentine,MISC
4,5,1817,1824,161,168,Baccio.,PER
41,0,481,491,481,491,God's poor,MISC
41,0,35,76,35,76,Fraternity of S. Maria della Misericordia,LOC
41,1,593,597,46,50,Pope,MISC
41,1,628,634,81,87,Bishop,MISC
41,1,639,648,92,101,Protector,MISC
41,1,666,673,119,126,Arezzo.,LOC
41,3,1317,1320,322,325,SS.,MISC
41,4,1466,1472,145,151,church,LOC
41,7,2061,2069,17,25,Muriello,PER
41,8,2429,2440,38,49,S. Nicholas,PER
41,8,2536,2551,145,160,the executioner,PER
43,1,464,469,52,57,angel,MISC
43,2,690,709,42,61,musical instruments,MISC
43,8,2052,2065,72,85,vulgar tongue,MISC
44,5,1838,1846,37,45,S. Lucia,LOC
45,2,458,465,0,7,Michele,ORG
45,2,478,485,20,27,Ridolfo,ORG
45,5,1194,1201,186,193,Saints.,MISC
45,5,1011,1022,3,14,S. Felicita,PER
45,5,1174,1182,166,174,Our Lady,PER
45,5,1194,1201,186,193,Saints.,PER
45,6,1326,1333,124,131,Cortona,LOC
45,7,1677,1686,249,258,Monachine,LOC
45,8,1770,1778,28,36,S. Rocco,PER
45,8,2023,2033,281,291,S. Martino,PER
46,2,736,743,33,40,Orvieto,PER
46,4,1416,1430,60,74,private houses,LOC
46,6,2110,2117,35,42,Michele,PER
46,6,2327,2336,252,261,Venetians,LOC
47,0,336,352,336,352,Corinthian Order,MISC
47,2,1009,1015,262,268,Italy.,LOC
48,0,159,166,159,166,Vecelli,PER
49,2,613,620,253,260,Germans,MISC
49,2,652,662,292,302,landscapes,MISC
49,2,667,674,307,314,verdure,MISC
49,6,1325,1334,74,83,Venetians,MISC
49,6,1405,1411,154,160,Tobias,MISC
50,0,25,35,25,35,Florentine,LOC
50,4,1105,1112,210,217,animals,MISC
50,4,1114,1121,219,226,foliage,MISC
51,4,1765,1773,453,461,miracles,MISC
51,6,2062,2074,21,33,the same man,PER
52,0,87,91,87,91,Vado,LOC
53,3,1128,1136,85,93,Federigo,PER
53,3,1181,1187,138,144,Christ,PER
53,4,1392,1401,77,86,Bolognese,LOC
53,9,2816,2832,113,129,larger than life,MISC
6,4,2004,2010,0,6,Heaven,PER
6,6,2403,2412,99,108,neighbour,MISC
7,1,424,429,94,99,Spini,PER
7,4,882,884,1,3,he,PER
7,4,901,904,20,23,him,PER
7,7,1807,1813,25,31,niello,MISC
7,7,1884,1909,102,127,"two, half-length prophets",MISC
7,8,2296,2303,58,65,persons,PER
8,0,33,43,33,43,population,MISC
8,0,423,435,423,435,customs-dues,MISC
8,2,897,907,249,259,Buonarroti,PER
