doc_id,doc_start_pos,doc_end_pos,sentence_id,sent_start_pos,sent_end_pos,surface,type,score
1,127,134,0,127,134,Bologna,LOC,0.9999935626983643
1,244,250,0,244,250,Agnolo,PER,0.9757357239723206
1,474,481,1,222,229,Fiesole,LOC,0.9999938011169434
1,502,512,1,250,260,Montorsoli,LOC,0.9999933242797852
1,514,520,2,0,6,Agnolo,PER,0.9999798536300659
1,586,605,2,72,91,Francesco del Tadda,PER,0.9999922116597494
1,822,841,3,48,67,Francesco del Tadda,PER,0.9999797344207764
1,855,861,3,81,87,Andrea,PER,0.9999364614486694
1,877,884,3,103,110,Fiesole,LOC,0.4062383770942688
1,1081,1088,4,29,36,Michele,PER,0.9998525381088257
1,1101,1107,4,49,55,Agnolo,PER,0.9999732971191406
1,1162,1166,4,110,114,Rome,LOC,0.99998939037323
1,1218,1227,4,166,175,S . Pietro,LOC,0.9999091227849325
1,1410,1414,5,26,30,Rome,LOC,0.9999912977218628
1,1453,1460,5,69,76,Perugia,LOC,0.9999871253967285
1,1584,1591,6,33,40,Perugia,LOC,0.9999338388442993
1,1733,1752,6,182,201,M . Raffaello Maffei,PER,0.9999935328960419
1,1761,1775,6,210,224,Il Volterrano,WORK,0.9998404085636139
1,1780,1788,6,229,237,Volterra,LOC,0.9999783039093018
2,69,77,0,69,77,Giovanni,PER,0.9999347925186157
2,82,89,0,82,89,Niccola,PER,0.9997550845146179
2,93,97,0,93,97,Pisa,LOC,0.9998807907104492
2,99,107,0,99,107,Agostino,PER,0.999976634979248
2,112,118,0,112,118,Agnolo,PER,0.9999550580978394
2,133,138,0,133,138,Siena,LOC,0.9999699592590332
2,185,189,0,185,189,Life,WORK,0.9999481439590454
2,301,306,1,71,76,Siena,LOC,0.999987006187439
2,445,456,1,215,226,Fontebranda,LOC,0.995192289352417
2,512,521,1,282,291,Consulate,,0.9999737739562988
2,527,540,1,297,310,Customs-house,LOC,0.5567022562026978
2,800,808,3,0,8,Agostino,PER,0.9999864101409912
2,813,819,3,13,19,Agnolo,PER,0.9999607801437378
2,868,876,3,68,76,Giovanni,PER,0.9999731779098511
2,881,888,3,81,88,Niccola,PER,0.9998719692230225
2,892,896,3,92,96,Pisa,LOC,0.9990744590759277
2,1015,1023,4,30,38,Giovanni,PER,0.9999815225601196
2,1040,1046,4,55,61,Naples,LOC,0.9999942779541016
2,1050,1054,4,65,69,Pisa,LOC,0.9999921321868896
2,1083,1088,4,98,103,Siena,LOC,0.9999676942825317
2,1154,1159,4,169,174,Duomo,LOC,0.9997817873954773
2,1280,1288,4,295,303,Agostino,PER,0.9999874830245972
2,1537,1545,5,30,38,Giovanni,PER,0.9999779462814331
2,1994,2002,6,275,283,Agostino,PER,0.9994995594024658
2,2045,2053,6,326,334,Giovanni,PER,0.9999505281448364
2,2072,2078,6,353,359,Agnolo,PER,0.999843955039978
3,0,8,0,0,8,Agostino,PER,0.9999622106552124
3,46,54,0,46,54,Giovanni,PER,0.9999557733535767
3,100,109,0,100,109,Vescovado,LOC,0.9129322171211243
3,113,119,0,113,119,Arezzo,LOC,0.9997937083244324
3,193,199,0,193,199,Agnolo,PER,0.9999358654022217
3,322,330,0,322,330,Agostino,PER,0.9999856948852539
3,399,407,1,38,46,Giovanni,PER,0.9998353719711304
3,529,536,1,168,175,Pistola,LOC,0.8337670564651489
3,541,545,1,180,184,Pisa,LOC,0.9997730851173401
3,712,717,2,144,149,Siena,LOC,0.9999927282333374
3,719,727,2,151,159,Agostino,PER,0.999915599822998
3,753,759,2,185,191,Palace,LOC,0.9989727735519409
3,763,775,2,195,207,Malborghetto,LOC,0.9995786547660828
3,890,895,3,85,90,Siena,LOC,0.99998939037323
3,915,923,3,110,118,Giovanni,PER,0.9997610449790955
3,983,988,3,178,183,State,,0.9347696900367737
3,1084,1089,3,279,284,Duomo,LOC,0.9998897314071655
3,1215,1227,3,410,422,Porta Romana,LOC,0.9999883969624838
3,1335,1351,3,530,546,Porta S. Martino,LOC,0.9999797344207764
3,1377,1389,4,24,36,Porta a Tufi,LOC,0.9999897181987762
3,1417,1443,4,64,90,Porta di S . Agata all'Arco,LOC,0.9999877015749613
3,1491,1499,5,46,54,Agostino,PER,0.9999576807022095
3,1504,1510,5,59,65,Agnolo,PER,0.9999229907989502
3,1531,1566,5,86,121,Church and Convent of S . Francesco,LOC,0.8749698027968407
3,1598,1603,5,153,158,Gaeta,PER,0.8201139569282532
3,1709,1716,6,86,93,Orvieto,LOC,0.9998536109924316
3,1718,1726,6,95,103,Agostino,PER,0.9999560117721558
3,1731,1737,6,108,114,Agnolo,PER,0.9998645782470703
3,1795,1803,6,172,180,S . Maria,PER,0.9998652537663778
4,50,58,0,50,58,Florence,LOC,0.9999433755874634
4,101,135,0,101,135,Lorenzo de ' Medici the Magnificent,PER,0.9998120864232382
4,180,203,0,180,203,Michelagnolo di Viviano,PER,0.9999586741129557
4,207,214,0,207,214,Gaiuole,LOC,0.9999772310256958
4,364,376,1,5,17,Michelagnolo,PER,0.8576365113258362
4,687,695,1,328,336,Florence,LOC,0.999889612197876
4,708,727,2,11,30,Magnificent Lorenzo,PER,0.9999176462491354
4,749,755,2,52,58,Medici,PER,0.9996010661125183
4,801,809,2,104,112,Giuliano,PER,0.9997343420982361
4,826,850,2,129,153,that Magnificent Lorenzo,PER,0.9996828635533651
4,863,882,2,166,185,Piazza di S . Croce,LOC,0.9999633431434631
4,1059,1066,3,86,93,Lorenzo,PER,0.9163190126419067
4,1360,1383,4,8,31,Michelagnolo the Medici,PER,0.8774717003107071
4,1409,1417,4,57,65,Florence,LOC,0.9999921321868896
4,1691,1703,5,35,47,Michelagnolo,PER,0.9905799031257629
4,1726,1737,5,70,81,Bartolommeo,PER,0.9957119226455688
4,1817,1823,5,161,167,Baccio,PER,0.9996021389961243
4,1825,1837,6,0,12,Michelagnolo,PER,0.9999746084213257
5,0,8,0,0,8,Pope Leo,PER,0.9999792575836182
5,81,100,0,81,100,Chamber of Our Lady,LOC,0.9999450445175171
5,104,110,0,104,110,Loreto,LOC,0.9985981583595276
5,152,167,0,152,167,Andrea Contucci,PER,0.9995965361595154
5,171,186,0,171,186,Monte Sansovino,LOC,0.9999852776527405
5,306,312,1,17,23,Baccio,PER,0.9997105002403259
5,321,325,1,32,36,Rome,LOC,0.9999924898147583
5,374,379,1,85,90,David,PER,0.9995868802070618
5,396,403,1,107,114,Goliath,PER,0.9682424664497375
5,555,561,1,266,272,Medici,PER,0.994513750076294
5,565,573,1,276,284,Florence,LOC,0.9999508857727051
5,601,616,1,312,327,David of Donato,WORK,0.9998752027750015
5,648,661,1,359,372,Medici Palace,,0.9348746339480082
5,726,730,2,4,8,Pope,PER,0.9999138116836548
5,747,753,2,25,31,Baccio,PER,0.9999679327011108
5,810,815,2,88,93,David,PER,0.9999247789382935
5,829,835,2,107,113,Loreto,LOC,0.9817484021186829
5,839,853,2,117,131,Maestro Andrea,PER,0.8870732486248016
5,871,877,2,149,155,Andrea,PER,0.9997380375862122
5,938,944,3,18,24,Loreto,LOC,0.9998842477798462
5,982,988,3,62,68,Andrea,PER,0.9707781076431274
5,1157,1177,3,237,257,Nativity of Our Lady,WORK,0.9998626112937927
5,1179,1185,4,0,6,Baccio,PER,0.999976396560669
5,1442,1448,4,263,269,Andrea,PER,0.9990987777709961
5,1604,1610,5,20,26,Baccio,PER,0.9999899864196777
5,1631,1637,5,47,53,Andrea,PER,0.9990818500518799
5,1909,1915,5,325,331,Baccio,PER,0.999992847442627
5,1961,1967,6,4,10,Baccio,PER,0.9999885559082031
5,2026,2032,6,69,75,Andrea,PER,0.7794634103775024
5,2101,2111,6,144,154,Bandinelli,PER,0.9999903440475464
5,2210,2216,7,38,44,Loreto,LOC,0.9753187298774719
5,2218,2224,7,46,52,Baccio,PER,0.9999862909317017
5,2250,2256,7,78,84,Ancona,LOC,0.9998321533203125
5,2393,2415,8,37,59,Raffaello da Montelupo,PER,0.9999570846557617
5,2464,2470,8,108,114,Andrea,PER,0.9976160526275635
6,1125,1151,2,374,400,Filippo di Ser Brunellesco,PER,0.9999947547912598
6,1205,1222,2,454,471,Forese da Rabatta,PER,0.9999765952428182
6,1227,1233,2,476,482,Giotto,PER,0.9999666213989258
6,1747,1754,3,112,119,Filippo,PER,0.9314818382263184
7,29,37,0,29,37,Florence,LOC,0.999595582485199
7,149,174,0,149,174,Brunellesco di Lippo Lapi,PER,0.9998839944601059
7,209,215,0,209,215,Cambio,PER,0.9999879598617554
7,311,328,0,311,328,Ventura Bacherini,PER,0.9994080662727356
7,338,349,1,8,19,Brunellesco,PER,0.9999336004257202
7,424,429,1,94,99,Spini,PER,0.7534505724906921
7,578,597,2,42,61,S . Michele Berteldi,LOC,0.99998539686203
7,619,636,2,83,100,Piazza degli Agli,LOC,0.9999878406524658
7,1228,1239,4,347,358,Brunellesco,PER,0.9999665021896362
7,1628,1635,6,36,43,Filippo,PER,0.999990701675415
7,1950,1959,7,168,177,S . Jacopo,PER,0.9990241527557373
7,1963,1970,7,181,188,Pistoia,LOC,0.9999626874923706
8,20,28,0,20,28,Florence,LOC,0.9999945163726807
8,493,507,1,43,57,Porta a Faenza,LOC,0.9999912679195404
8,518,537,1,68,87,Giuliano Bugiardini,PER,0.9999958872795105
8,730,736,2,82,88,Medici,PER,0.9990480542182922
8,743,762,2,95,114,Piazza di S . Marco,LOC,0.9999431868394216
8,823,831,2,175,183,Bertoldo,PER,0.9999754428863525
8,884,907,2,236,259,Michelagnolo Buonarroti,PER,0.9999588131904602
8,937,947,2,289,299,Buonarroti,PER,0.9999938011169434
8,971,983,2,323,335,Michelagnolo,PER,0.9999628067016602
8,1036,1044,2,388,396,Giuliano,PER,0.9999693632125854
8,1161,1169,3,13,21,Giuliano,PER,0.9999175071716309
8,1312,1322,3,164,174,Buonarroti,PER,0.9999855756759644
8,1480,1488,4,55,63,Giuliano,PER,0.9999895095825195
8,1656,1668,5,10,22,Michelagnolo,PER,0.9999810457229614
8,1823,1831,6,6,14,Giuliano,PER,0.9999532699584961
8,1917,1927,6,100,110,Buonarroti,PER,0.9999922513961792
8,1932,1940,6,115,123,Granacci,PER,0.9999828338623047
8,1948,1968,6,131,151,Domenico Ghirlandajo,PER,0.9999790191650391
8,2017,2033,6,200,216,S . Maria Novella,LOC,0.9919071942567825
9,0,8,0,0,8,Giuliano,PER,0.9997623562812805
9,38,53,0,38,53,Innocenzio Cibo,PER,0.9995299875736237
9,85,104,0,85,104,Raffaello da Urbino,PER,0.9999922513961792
9,139,147,0,139,147,Pope Leo,PER,0.999997079372406
9,158,175,0,158,175,Giulio de ' Medici,PER,0.9938835948705673
9,181,189,0,181,189,Cardinal,PER,0.9429539442062378
9,190,199,0,190,199,de ' Rossi,PER,0.99193408091863
9,226,235,0,226,235,de ' Rossi,PER,0.9999787410100301
9,268,272,0,268,272,Cibo,PER,0.9997872710227966
9,430,445,1,48,63,Cencio Guasconi,PER,0.9999812841415405
9,526,539,2,42,55,Baccio Valori,PER,0.9999919533729553
9,544,548,2,60,64,Olmo,LOC,0.5314028263092041
9,551,559,2,67,75,Castello,LOC,0.6665264815092087
10,769,784,3,29,44,Marco Calavrese,PER,0.9999940991401672
10,872,878,3,132,138,Naples,LOC,0.9999934434890747
10,1295,1300,5,0,5,Marco,PER,0.9999765157699585
10,1516,1522,6,54,60,Aversa,LOC,0.9999474287033081
10,1547,1553,6,85,91,Naples,LOC,0.9999936819076538
10,1622,1644,6,160,182,Church of S . Agostino,,0.999959131081899
10,1756,1768,6,294,306,S . Augustine,PER,0.9999963442484537
11,24,31,0,24,31,Niccola,PER,0.9999874830245972
11,69,87,0,69,87,Cola dalla Matrice,PER,0.9974947571754456
11,116,124,0,116,124,Calabria,LOC,0.9993529915809631
11,129,135,0,129,135,Ascoli,LOC,0.9999902248382568
11,144,150,0,144,150,Norcia,LOC,0.9999889135360718
11,393,399,1,104,110,Ascoli,LOC,0.9998663663864136
11,455,459,2,0,4,Cola,PER,0.9999920129776001
11,483,487,2,28,32,Rome,LOC,0.9999967813491821
11,533,539,2,78,84,Ascoli,LOC,0.9999817609786987
11,726,732,2,271,277,Ascoli,LOC,0.9999626874923706
11,749,762,2,294,307,Pope Paul III,PER,0.9999959468841553
11,1288,1294,4,192,198,Ascoli,PER,0.9779037237167358
11,1375,1379,5,79,83,Cola,PER,0.999982476234436
11,1463,1481,6,32,50,Alessandro Vitelli,PER,0.9999868273735046
11,1506,1513,6,75,82,Matrice,LOC,0.999876856803894
11,1532,1536,6,101,105,Cola,PER,0.9998910427093506
11,1557,1574,6,126,143,Città di Castello,LOC,0.9999883969624838
11,1695,1699,6,264,268,Cola,PER,0.9994246959686279
11,1731,1738,6,300,307,Matrice,,0.9043706059455872
12,6,15,0,6,15,Giorgione,PER,0.9999673366546631
12,20,29,0,20,29,Correggio,PER,0.9999723434448242
12,98,106,0,98,106,Lombardy,LOC,0.9998352527618408
12,108,115,0,108,115,Tuscany,LOC,0.9998878240585327
12,214,219,0,214,219,Piero,PER,0.9999908208847046
12,236,243,0,236,243,Lorenzo,PER,0.999980092048645
12,273,288,0,273,288,Cosimo Rosselli,PER,0.9999949336051941
12,322,337,0,322,337,Piero di Cosimo,PER,0.9999942382176717
12,599,604,2,0,5,Piero,PER,0.9999812841415405
12,731,737,2,132,138,Cosimo,PER,0.9999023675918579
12,1075,1081,3,142,148,Cosimo,PER,0.9999501705169678
12,1597,1603,6,22,28,Cosimo,PER,0.9989168643951416
12,1775,1780,6,200,205,Piero,PER,0.999476969242096
13,40,45,0,40,45,Piero,PER,0.9999402761459351
13,94,122,0,94,122,Church of the Servite Friars,,0.9999538660049438
13,131,152,0,131,152,Chapel of the Tedaldi,,0.9998255968093872
13,200,210,0,200,210,S . Filippo,PER,0.9805182814598083
13,674,693,1,216,235,John the Evangelist,PER,0.8387171626091003
13,1124,1129,3,203,208,Piero,PER,0.9999889135360718
13,1273,1284,4,102,113,S . Margaret,PER,0.9999905824661255
13,1759,1778,5,223,242,Giuliano de ' Medici,PER,0.9998708069324493
13,1999,2016,6,46,63,Cosimo de ' Medici,PER,0.9999665021896362
13,2061,2066,6,108,113,Piero,PER,0.9999630451202393
13,2240,2257,6,287,304,M. Cosimo Bartoli,PER,0.9999277591705322
13,2270,2281,6,317,328,S . Giovanni,LOC,0.9999542236328125
14,23,27,0,23,27,Rome,LOC,0.9999858140945435
14,83,102,0,83,102,Girolamo Siciolante,PER,0.9925189018249512
14,106,115,0,106,115,Sermoneta,LOC,0.9993240833282471
14,166,189,0,166,189,Life of Perino del Vaga,WORK,0.9978965024153391
14,244,250,0,244,250,Castel,,0.4241294264793396
14,251,260,0,251,260,S. Angelo,LOC,0.6745968461036682
14,420,428,1,39,47,Girolamo,PER,0.9972694516181946
14,551,571,1,170,190,Badia of S . Stefano,,0.9999676545461019
14,597,606,1,216,225,Sermoneta,LOC,0.9999896287918091
14,636,644,1,255,263,S . Peter,PER,0.9999658266703287
14,646,656,1,265,275,S. Stephen,PER,0.9999781250953674
14,662,681,1,281,300,S. John the Baptist,PER,0.9999823272228241
14,773,795,2,67,89,Church of S . Apostolo,,0.9999763170878092
14,800,804,2,94,98,Rome,LOC,0.999985933303833
14,945,949,3,12,16,Pace,,0.7202684283256531
14,986,991,3,53,58,Cesis,PER,0.9999001026153564
14,1119,1143,3,186,210,Nativity of Jesus Christ,WORK,0.910502627491951
14,1149,1170,3,216,237,Adoration of the Magi,WORK,0.9905910730361939
14,1176,1193,3,243,260,Flight into Egypt,WORK,0.9952063858509064
14,1203,1228,3,270,295,Massacre of the Innocents,WORK,0.998844051361084
14,1374,1382,4,47,55,Girolamo,PER,0.9801689386367798
14,1712,1715,5,19,22,the,,0.5139575004577637
14,1716,1743,5,23,50,Church of S . Maria de Anima,LOC,0.8116453886032104
14,1816,1843,5,123,150,Chapel of the Fugger family,LOC,0.9692740201950073
14,1856,1869,5,163,176,Giulio Romano,PER,0.9999743700027466
14,1927,1943,5,234,250,Life of Our Lady,WORK,0.999967622756958
14,1967,1992,6,22,47,S . Jacopo degli Spagnuoli,PER,0.7543046951293946
14,2106,2113,6,161,168,S. John,PER,0.9992702603340149
14,2233,2253,6,288,308,S. James the Apostle,PER,0.9999803900718689
14,2258,2279,6,313,334,S. Alfonso the Bishop,PER,0.9999920427799225
15,3,19,0,3,19,Jacopo del Conte,PER,0.9999912977218628
15,72,76,0,72,76,Rome,LOC,0.9999953508377075
15,198,204,1,5,11,Jacopo,PER,0.9991151690483093
15,447,451,1,254,258,Rome,LOC,0.9999841451644897
15,590,598,2,125,133,Pontiffs,PER,0.9948856234550476
15,625,638,2,160,173,Pope Paul III,PER,0.9999889930089315
15,729,734,2,264,269,Court,,0.9964589476585388
15,801,808,2,336,343,Colonna,PER,0.9999417066574097
15,820,826,2,355,361,Orsini,PER,0.8994336128234863
15,835,848,2,370,383,Piero Strozzi,PER,0.9999825954437256
15,1058,1062,2,593,597,Rome,LOC,0.9999114274978638
15,1474,1494,5,62,82,Church of the Popolo,,0.9999842882156372
15,1539,1560,5,127,148,Chapel of S . Dionigi,,0.9998873174190521
15,1564,1572,5,152,160,S . Luigi,LOC,0.9998095432917277
15,1751,1761,6,137,147,Florentine,,0.581198126077652
15,1770,1789,6,156,175,of the Misericordia,,0.5261246065298716
15,1899,1906,6,285,292,Madonna,PER,0.994382381439209
15,2052,2056,7,37,41,Rome,LOC,0.9999799728393555
15,2383,2387,8,125,129,Rome,LOC,0.9999923706054688
15,2445,2458,8,187,200,Livia Colonna,PER,0.9983656108379364
15,2571,2587,9,25,41,Jacopo del Conte,PER,0.9999969800313314
16,804,837,0,804,837,Giovanni da Santo Stefano a Ponte,PER,0.9772670467694601
16,841,849,0,841,849,Florence,LOC,0.9425418376922607
16,1171,1192,1,38,59,Buonamico Buffalmacco,PER,0.9998495280742645
16,1373,1384,1,240,251,Buffalmacco,PER,0.9996485710144043
16,1416,1437,1,283,304,Chapel of S . Lorenzo,LOC,0.999157577753067
16,1446,1461,1,313,328,Pieve of Empoli,LOC,0.999003067612648
16,1575,1581,1,442,448,Arezzo,LOC,0.9998001456260681
16,1688,1710,1,555,577,Assumption of Our Lady,WORK,0.9999590396881104
16,1726,1738,1,593,605,S . Francesco,LOC,0.9983668724695841
16,1846,1867,2,106,127,Chapel of S . Onofrio,LOC,0.9999090731143951
16,1895,1905,2,155,165,S . Antonio,LOC,0.9959845344225565
16,1985,1996,3,46,57,S . Giustina,LOC,0.7464001774787903
16,2004,2013,3,65,74,S . Matteo,LOC,0.6706052521864573
16,2242,2250,3,303,311,Giustina,LOC,0.6970817446708679
16,2500,2508,4,0,8,Giovanni,PER,0.9999599456787109
16,2529,2537,4,29,37,Florence,LOC,0.9999734163284302
16,2611,2630,4,111,130,Ponte a S . Trinita,LOC,0.9999814033508301
16,2723,2738,4,223,238,S . Michelagnolo,PER,0.9659915367762247
16,3007,3025,5,141,159,Giovanni dal Ponte,PER,0.9999941984812418
16,3030,3034,6,3,7,Pisa,LOC,0.9999808073043823
16,3134,3156,6,107,129,S . Paolo a Ripa d'Arno,,0.6666910847028097
17,0,8,0,0,8,Giovanni,PER,0.9995679259300232
17,26,45,0,26,45,Chapel of the Scali,LOC,0.9999748468399048
17,49,59,0,49,59,S . Trinita,LOC,0.9999537070592245
17,63,71,0,63,71,Florence,LOC,0.9999929666519165
17,131,138,0,131,138,S . Paul,PER,0.9998940030733744
17,205,210,0,205,210,Paolo,PER,0.9998856782913208
17,231,258,1,3,30,S. Stefano al Ponte Vecchio,LOC,0.9818692922592163
17,350,358,1,122,130,Florence,LOC,0.9999920129776001
18,166,182,0,166,182,Andrea del Sarto,PER,0.9999790986378988
18,338,344,0,338,344,Andrea,PER,0.9999692440032959
18,1363,1369,5,0,6,Andrea,PER,0.9999897480010986
18,1382,1390,5,19,27,Florence,LOC,0.9999959468841553
18,1481,1497,5,118,134,Andrea del Sarto,PER,0.9999905029932658
19,35,55,0,35,55,Convent of the Servi,LOC,0.9997691988945008
19,108,141,0,108,141,Fra Mariano dal Canto alla Macine,PER,0.987406979004542
19,199,205,0,199,205,Andrea,PER,0.9999535083770752
19,384,390,1,93,99,Andrea,PER,0.9999754428863525
19,721,740,2,50,69,Alesso Baldovinetti,PER,0.9999961256980896
19,755,773,2,84,102,Nativity of Christ,WORK,0.9998850673437119
19,835,847,2,164,176,Annunciation,WORK,0.9980272650718689
19,904,919,2,233,248,Cosimo Rosselli,PER,0.9999892711639404
19,941,951,2,270,280,S . Filippo,PER,0.9999347527821859
19,968,986,2,297,315,that Servite Order,,0.9999844630559286
19,1012,1018,3,4,10,Cosimo,PER,0.9999510049819946
19,1237,1243,4,102,108,Andrea,PER,0.9999932050704956
19,1248,1260,4,113,125,Franciabigio,PER,0.9999939203262329
19,1504,1510,6,33,39,Andrea,PER,0.9999833106994629
19,1930,1942,6,459,471,Franciabigio,PER,0.9999872446060181
19,2084,2090,7,35,41,Andrea,PER,0.9996886253356934
19,2197,2209,7,148,160,Franciabigio,PER,0.6707915663719177
19,2522,2532,8,118,128,S . Filippo,PER,0.9993502895037333
19,2620,2626,8,216,222,Andrea,PER,0.9999905824661255
20,523,540,1,34,51,Galasso Ferrarese,PER,0.9998585283756256
20,554,584,1,65,95,Piero dal Borgo a San Sepolcro,PER,0.9993679424126943
20,601,608,1,112,119,Duke of,PER,0.7390109896659851
20,609,616,1,120,127,Ferrara,LOC,0.778530478477478
20,681,688,1,192,199,Ferrara,LOC,0.6686041355133057
20,740,745,1,251,256,Piero,PER,0.9999656677246094
20,850,857,1,361,368,Ferrara,PER,0.9998838901519775
20,944,950,2,85,91,Venice,LOC,0.999991774559021
20,1153,1160,2,294,301,Ferrara,LOC,0.9999551773071289
20,1183,1190,3,21,28,Bologna,LOC,0.9999890327453613
20,1275,1286,3,113,124,S . Domenico,LOC,0.9999757210413615
20,1390,1408,4,49,67,S . Maria del Monte,LOC,0.9997527480125428
20,1445,1452,4,104,111,Bologna,LOC,0.9999457597732544
20,1464,1484,4,123,143,Porta di S . Mammolo,LOC,0.9999741315841675
20,1514,1527,4,173,186,Casa di Mezzo,LOC,0.999952644109726
20,1642,1655,4,301,314,Old Testament,WORK,0.9997858007748922
21,41,48,0,41,48,Ferrara,LOC,0.9996459484100342
21,104,115,1,54,65,S . Domenico,LOC,0.8683114449183146
21,184,189,1,134,139,Duomo,LOC,0.9999382495880127
22,1088,1108,3,123,143,Antonio da San Gallo,PER,0.9999759495258331
22,1142,1153,3,177,188,Life of him,WORK,0.9999648630619049
22,1182,1189,4,0,7,Antonio,PER,0.9998375177383423
22,1212,1231,4,30,49,Bartolommeo Picconi,PER,0.999873161315918
22,1235,1242,4,53,60,Mugello,LOC,0.9997372031211853
22,1346,1367,4,164,185,Giuliano da San Gallo,PER,0.9999826550483704
22,1384,1388,4,202,206,Rome,LOC,0.9999489784240723
22,1417,1424,4,235,242,Antonio,PER,0.9999630451202393
22,1442,1450,4,260,268,Florence,LOC,0.9999895095825195
22,1681,1686,5,215,220,Italy,LOC,0.9400619268417358
22,1776,1784,6,21,29,Giuliano,PER,0.999981164932251
22,1856,1864,6,101,109,Florence,PER,0.8684599995613098
22,1870,1877,6,115,122,Antonio,PER,0.999966025352478
22,1916,1942,6,161,187,Bramante of Castel Durante,PER,0.9967160373926163
23,16,28,0,16,28,Pope Paul II,PER,0.9999798933664957
23,34,65,0,34,65,Church of the Madonna of Loreto,,0.9998228635106768
23,270,288,0,270,288,Giuliano da Maiano,PER,0.9999655485153198
23,356,365,0,356,365,Sixtus IV,PER,0.9999890327453613
23,430,437,0,430,437,Clement,PER,0.9986159801483154
23,720,727,1,10,17,Antonio,PER,0.9999605417251587
23,749,761,1,39,51,Pope Clement,PER,0.9999576210975647
23,823,829,1,113,119,Loreto,LOC,0.4235069453716278
23,1687,1694,3,63,70,Antonio,PER,0.9999927282333374
23,2187,2194,3,563,570,Antonio,PER,0.9999905824661255
24,680,721,1,64,105,Lives of the Painters and other Craftsmen,WORK,0.9999714940786362
24,800,812,1,184,196,Fra Giocondo,PER,0.9821493625640869
24,816,822,1,200,206,Verona,LOC,0.9994410872459412
24,1093,1099,1,477,483,Verona,LOC,0.9995049238204956
24,1465,1477,3,74,86,Fra Giocondo,PER,0.8694316446781158
24,1556,1564,4,77,85,Giocondo,PER,0.5714626908302307
24,1570,1591,4,91,112,Fra Giovanni Giocondo,PER,0.914184033870697
24,1606,1614,5,13,21,Giovanni,PER,0.9991253018379211
24,1959,1964,6,249,254,Italy,LOC,0.9998599290847778
24,2075,2083,6,365,373,Scaliger,PER,0.9995654225349426
24,2115,2121,6,405,411,Cardan,PER,0.9998868703842163
24,2139,2143,6,429,433,Budé,PER,0.9999675750732422
24,2157,2164,6,447,454,De Asse,WORK,0.995547354221344
25,43,46,0,43,46,Fra,PER,0.6210706830024719
25,47,55,0,47,55,Giocondo,PER,0.9874864816665649
25,252,270,1,38,56,Republic of Venice,LOC,0.999994307756424
