id,data
15,"The talent of Michelagnolo was then clearly recognized by a Roman gentleman named Messer Jacopo Galli, an ingenious person, who caused him to make a Cupid of marble as large as life, and then a figure of a Bacchus ten palms high, who has a cup in the right hand, and in the left hand the skin of a tiger, with a bunch of grapes at which a little satyr is trying to nibble."
16,"While still quite young, he painted a figure of Fortitude in the Mercatanzia of Florence, among the pictures of Virtues that were wrought by Antonio and Piero del Pollaiuolo."
17,"In the tramezzo of the Ognissanti, by the door that leads into the choir, he painted for the Vespucci a S. Augustine in fresco, with which he took very great pains, seeking to surpass all the painters of his time, and particularly Domenico Ghirlandajo, who had made a S. Jerome on the other side; and this work won very great praise, for in the head of that Saint he depicted the profound meditation and acute subtlety that are found in men of wisdom who are ever concentrated on the investigation of the highest and most difficult matters."
18,"Having thus come into credit and reputation, he was commissioned by the Guild of Porta Santa Maria to paint in S. Marco a panel with the Coronation of Our Lady and a choir of angels, which he designed and executed very well."
19,"For various houses throughout the city he painted round pictures, and many female nudes, of which there are still two at Castello, a villa of Duke Cosimo's; one representing the birth of Venus, with those Winds and Zephyrs that bring her to the earth, with the Cupids; and likewise another Venus, whom the Graces are covering with flowers, as a symbol of spring; and all this he is seen to have expressed very gracefully."
20,"He made many works in the house of the Medici for the elder Lorenzo, particularly a Pallas on a device of great branches, which spouted forth fire: this he painted of the size of life, as he did a S. Sebastian."
21,"In S. Maria Maggiore in Florence, beside the Chapel of the Panciatichi, there is a very beautiful Pietà with little figures."
22,"In the house of the Pucci, likewise, he painted with little figures Boccaccio's tale of Nastagio degli Onesti in four square pictures of most charming and beautiful workmanship, and the Epiphany in a round picture."
23,"At this time Sandro was commissioned to paint a little panel with figures three-quarters of a braccio in length, which was placed between two doors in the principal façade of S. Maria Novella, on the left as one enters the church by the door in the centre. It contains the Adoration of the Magi, and wonderful feeling is seen in the first old man, who, kissing the foot of Our Lord, and melting with tenderness, shows very clearly that he has achieved the end of his long journey."
24,"And for the Chapel of Gino Capponi, in the Church of S. Spirito at Florence, he painted a panel wherein is the Visitation of Our Lady, with S. Nicholas, and a S. Anthony who is reading with a pair of spectacles on his nose, a very spirited figure."
25,"But to return to the art and actions of Piero; he was given the commission for a panel in the Church of the Servite Friars, in the Chapel of the Tedaldi, where they keep the garment and the pillow of S. Filippo, a brother of their Order; wherein he depicted Our Lady standing, raised from the ground on a pedestal, and uplifting her head towards Heaven, with a book in her hand, but without her Son; and above her is the Holy Spirit, bathing her with light."
26,"In the predella he painted some little scenes, very well executed; and, among others, there is one of S. Margaret issuing from the belly of the Dragon, wherein he made that animal so monstrous and hideous, that I do not think that there is anything better of that kind to be seen, for with its eyes it reveals venom, fire, and death, in an aspect truly terrifying."
27,"Piero painted, for the elder Filippo Strozzi, a picture with little figures of Perseus delivering Andromeda from the Monster, in which are some very beautiful things."
28,"He painted, also, a picture containing a nude Venus, with a Mars, likewise nude, who is sleeping in a meadow full of flowers, and all around are various Loves, who are carrying away, some here, some there, the helmet, armlets, and other pieces of armour of Mars; there is a grove of myrtle, with a Cupid that is afraid of a rabbit, and there are also the Doves of Venus and the other emblems of Love."
29,"For Giovanni Vespucci, who lived in a house now belonging to Piero Salviati, opposite to S. Michele, in the Via de' Servi, he executed some bacchanalian scenes, which are round an apartment; wherein he made such strange fauns, satyrs, sylvan gods, little boys, and bacchanals, that it is a marvel to see the diversity of the bay horses and garments, and the variety of the goatlike features, and all with great grace and most vivid truth to nature."
