id,start_pos,end_pos,surface,type,score
25,869,876,Signori,PER,0.8640973567962646
25,1211,1218,Signori,PER,0.9917271137237549
25,2143,2151,Venetian,MISC,0.9863795638084412
27,1166,1171,Borgo,PER,0.7790651321411133
27,1803,1825,Hermitage of Camaldoli,MISC,0.6281867623329163
27,1878,1885,Fathers,MISC,0.4992816150188446
28,179,185,Heaven,PER,0.9249337315559387
28,731,743,Michelagnolo,MISC,0.7351619005203247
28,1614,1627,Maria Novella,PER,0.9612220525741577
29,292,300,Apostolo,LOC,0.7013491988182068
29,716,732,Christ Crucified,MISC,0.6847540438175201
29,745,756,Church of S,ORG,0.4914620916048686
29,758,772,Piero Maggiore,PER,0.9750678241252899
29,833,839,Angels,MISC,0.5392581224441528
29,869,876,Madonna,MISC,0.7007440328598022
29,1007,1019,Michelagnolo,MISC,0.805691123008728
30,615,624,Christian,MISC,0.9970049262046814
30,1143,1151,Agostino,PER,0.9155930876731873
30,1219,1227,Apostles,MISC,0.7432568073272705
30,1242,1253,Holy Spirit,MISC,0.8747651875019073
30,1376,1390,Feast of Simon,MISC,0.8006601333618164
30,1399,1408,Magdalene,MISC,0.7469930648803711
30,1547,1558,Dead Christ,MISC,0.8534992933273315
30,1621,1628,Trinità,MISC,0.5189437866210938
31,605,613,Nunziata,MISC,0.6584954857826233
31,659,683,God the Father in Heaven,MISC,0.8357446551322937
31,1278,1283,Roman,MISC,0.975059986114502
31,1476,1505,Duchess Margherita of Austria,MISC,0.5101218521595001
32,1418,1423,Latin,MISC,0.9849116802215576
32,2335,2342,Alberti,PER,0.8709141612052917
33,2184,2195,Church of S,ORG,0.6585955421129862
33,2197,2203,Andrea,PER,0.9923802614212036
33,2676,2686,Florentine,MISC,0.9963929057121277
33,2802,2807,Luchi,MISC,0.7704090476036072
34,87,93,Giotto,MISC,0.9598849415779114
34,353,359,Nature,MISC,0.6452082991600037
34,522,537,Ruler of Heaven,MISC,0.7215138971805573
34,1869,1875,Tuscan,MISC,0.9957723021507263
34,2054,2059,Italy,LOC,0.9983463287353516
34,2082,2090,Florence,PER,0.6258938908576965
34,2303,2312,Casentino,MISC,0.9389067888259888
34,2531,2538,Canossa,LOC,0.7215330004692078
34,3096,3103,Mercury,MISC,0.5295064449310303
34,3108,3113,Venus,MISC,0.506005048751831
34,3137,3144,Jupiter,LOC,0.9558594226837158
34,3323,3330,Podestà,PER,0.3331723213195801
35,71,76,Giant,MISC,0.7900159358978271
35,697,709,Michelagnolo,MISC,0.9477386474609375
35,927,938,Church of S,ORG,0.5051869551340739
35,940,946,Pietro,PER,0.9595463871955872
35,1229,1246,Alamanno Salviati,LOC,0.5717008709907532
35,1250,1258,Florence,LOC,0.9993451237678528
35,1801,1809,Castello,PER,0.6724035739898682
36,762,785,Oratory of Orsanmichele,MISC,0.6075060168902079
36,1661,1668,Consuls,ORG,0.9678332805633545
37,28,33,S . Lo,MISC,0.6635072032610575
37,60,83,Oratory of Orsanmichele,MISC,0.6893345415592194
37,268,275,Farrier,MISC,0.7303833961486816
38,372,386,Venetian Palma,LOC,0.6864941716194153
38,924,930,Venice,LOC,0.9969924688339233
38,1277,1282,Elena,PER,0.73585045337677
39,489,497,Apostles,MISC,0.9545692801475525
39,612,623,Dead Christ,MISC,0.8479795455932617
39,1299,1305,Christ,MISC,0.4633636176586151
39,1385,1408,S. Giovanni Evangelista,PER,0.8251198927561442
39,1548,1560,S. Cantianus,PER,0.9931910932064056
39,1566,1580,S. Cantianilla,PER,0.9869958758354187
39,1912,1924,S. Francesco,PER,0.9125102162361145
39,2090,2101,S. Domenico,PER,0.8990484774112701
39,2326,2337,Church of S,ORG,0.6949185132980347
39,2339,2346,Niccolò,PER,0.9464272856712341
39,2651,2660,Francesco,PER,0.9694607257843018
40,321,329,Giovanni,PER,0.988408625125885
41,52,76,Maria della Misericordia,PER,0.9857020576794943
41,710,720,Fraternity,MISC,0.5058947205543518
41,1173,1179,Saints,MISC,0.7554289102554321
41,1655,1661,Saints,MISC,0.9334331750869751
41,1836,1841,Parri,LOC,0.5688154697418213
41,1920,1928,Agostino,PER,0.7382624745368958
41,1953,1963,Puraccioli,MISC,0.6299359202384949
41,2089,2113,Fraternity of the Clerks,MISC,0.7470955699682236
41,2280,2287,Niccolò,PER,0.9265834093093872
41,2432,2440,Nicholas,PER,0.986076295375824
42,25,31,Heaven,MISC,0.3629637360572815
42,815,824,Raffaello,LOC,0.9143721461296082
42,1307,1316,Raffaello,LOC,0.8990285396575928
42,2081,2092,Good Friday,MISC,0.8339701294898987
43,39,52,Santi Quattro,PER,0.818663090467453
43,74,92,Grand Penitentiary,ORG,0.5002764463424683
43,166,174,Giovanni,PER,0.986831545829773
43,259,283,Blessed Elena dall ' Olio,MISC,0.6679622054100036
43,1250,1258,Apostles,MISC,0.9896026253700256
43,2035,2040,Latin,MISC,0.9967561364173889
44,1399,1412,Maria Novella,PER,0.8430243730545044
44,1550,1559,Niccolaio,MISC,0.6363176703453064
44,2192,2196,King,PER,0.6432734131813049
45,776,787,Church of S,ORG,0.7873798608779907
45,789,795,Felice,PER,0.8264786601066589
45,837,855,Monks of Camaldoli,MISC,0.6693053046862284
45,987,993,Saints,MISC,0.9014212489128113
45,1131,1137,Maries,MISC,0.5633732080459595
45,1194,1200,Saints,MISC,0.9018828272819519
45,1235,1254,Jacopo delle Murate,PER,0.9922515352567037
45,1314,1333,' Bonafè of Cortona,MISC,0.6975132822990417
45,1347,1376,Convent of the Nuns of Ripoli,MISC,0.6789570848147074
45,1420,1426,Saints,MISC,0.8686119914054871
45,1480,1491,Church of S,ORG,0.6298995117346445
45,1578,1584,Saints,MISC,0.9715332984924316
45,1609,1613,Neri,PER,0.2583795487880707
45,1677,1686,Monachine,MISC,0.8554380536079407
45,1690,1705,Borgo S. Friano,PER,0.6340844134489695
45,1773,1778,Rocco,PER,0.6245105862617493
45,1843,1851,Our Lady,MISC,0.5577525645494461
45,1889,1897,Bastiano,PER,0.36649322509765625
45,1909,1926,Jacopo sopra Arno,PER,0.8296420176823934
45,1978,1990,S. Sebastian,PER,0.9946209490299225
45,2026,2044,Martino alla Palma,PER,0.9630256096522013
45,2139,2156,Città di Castello,PER,0.930656890074412
45,2202,2209,Fiorido,PER,0.7486971020698547
46,379,392,Canon Regular,MISC,0.5648837089538574
46,908,922,Monte Fiascone,PER,0.9416379332542419
46,1211,1219,Domenico,PER,0.6122632622718811
46,2110,2117,Michele,PER,0.9999918937683105
46,2327,2336,Venetians,MISC,0.9765731692314148
47,268,278,Bernardino,LOC,0.751984715461731
47,336,352,Corinthian Order,LOC,0.4175557345151901
47,1740,1756,Corinthian Order,ORG,0.37311235070228577
48,159,166,Vecelli,PER,0.9290109872817993
48,3046,3054,Venetian,MISC,0.9877095222473145
48,3076,3081,Palma,LOC,0.968437910079956
48,3083,3092,Pordenone,LOC,0.8975851535797119
49,107,116,Barberigo,LOC,0.9553142786026001
49,195,203,Merceria,MISC,0.8833277821540833
49,613,620,Germans,MISC,0.9994950294494629
49,864,871,Flemish,MISC,0.9986720085144043
49,1325,1334,Venetians,MISC,0.9774911403656006
49,1439,1452,S . Marziliano,PER,0.5733944972356161
49,1552,1558,Heaven,MISC,0.5719777345657349
49,1699,1719,Fondaco de ' Tedeschi,MISC,0.6552970930933952
49,2013,2021,Merceria,MISC,0.7084749937057495
50,25,35,Florentine,MISC,0.9985608458518982
50,1017,1032,Maria del Fiore,PER,0.9486003120740255
50,1456,1464,Giovanni,PER,0.9952096343040466
50,1618,1626,Apostles,MISC,0.8362018465995789
51,506,516,Florentine,MISC,0.9965533018112183
51,776,791,Maria del Fiore,PER,0.9633693893750509
51,846,853,Lorenzo,PER,0.9996529817581177
51,2291,2309,Maria degli Angeli,PER,0.9880503614743551
51,2381,2399,Lorenzo de ' Medici,MISC,0.5734984278678894
51,2490,2495,Maria,PER,0.6240563988685608
51,2537,2546,Francesco,PER,0.9993219375610352
51,2737,2743,Orsino,LOC,0.5923439264297485
52,87,91,Vado,LOC,0.9992169141769409
53,1128,1136,Federigo,PER,0.9996315240859985
53,1181,1187,Christ,MISC,0.7267088890075684
53,1281,1290,Centurion,MISC,0.9685413241386414
53,1392,1401,Bolognese,MISC,0.99460768699646
53,1707,1714,Pharaoh,MISC,0.8579534292221069
53,2746,2765,Office of the Ruota,MISC,0.6656917780637741
53,2834,2852,Justice and Equity,ORG,0.9501470923423767
53,2944,2953,Caprarola,PER,0.806144654750824
53,2975,2983,Marcello,PER,0.9821255207061768
