id,start_pos,end_pos,surface,type,score
39,2651,2660,Francesco,PER,0.9694607257843018
40,151,172,Messer Leonardo Bruni,PER,0.9661485155423483
40,321,329,Giovanni,PER,0.988408625125885
41,11,50,Audience Chamber of the Fraternity of S,ORG,0.6704331168106624
41,52,76,Maria della Misericordia,PER,0.9857020576794943
41,481,484,God,PER,0.9998083710670471
41,581,597,Gregory the Pope,PER,0.8021889328956604
41,619,626,Donatus,PER,0.9481035470962524
41,945,955,Laurentino,PER,0.7832001447677612
41,1321,1331,Laurentino,PER,0.8555020093917847
41,1920,1928,Agostino,PER,0.7382624745368958
41,1953,1963,Puraccioli,MISC,0.6299359202384949
41,2014,2023,Catherine,PER,0.7604097723960876
41,2131,2145,Mary Magdalene,PER,0.7531597316265106
41,2177,2185,Domenico,LOC,0.6653844118118286
41,2280,2287,Niccolò,PER,0.9265834093093872
41,2432,2440,Nicholas,PER,0.986076295375824
42,2081,2092,Good Friday,MISC,0.8339701294898987
43,166,174,Giovanni,PER,0.986831545829773
43,178,183,Monte,LOC,0.9145228266716003
43,426,433,Cecilia,PER,0.9984857439994812
43,926,930,Paul,PER,0.9994183778762817
43,1300,1314,Mary Magdalene,PER,0.9801316261291504
43,1605,1614,Augustine,PER,0.9370670318603516
43,2035,2040,Latin,MISC,0.9967561364173889
44,1399,1412,Maria Novella,PER,0.8430243730545044
44,1614,1621,Stephen,PER,0.9461365938186646
44,1778,1790,S. Catharine,PER,0.7764998078346252
44,1841,1846,Lucia,PER,0.7169092893600464
44,2192,2196,King,PER,0.6432734131813049
45,776,787,Church of S,ORG,0.7873798608779907
45,789,795,Felice,PER,0.8264786601066589
45,799,805,Piazza,LOC,0.9993311166763306
45,939,942,God,PER,0.9142235517501831
45,1210,1233,Church of the Nuns of S,ORG,0.8434810936450958
45,1235,1254,Jacopo delle Murate,PER,0.9922515352567037
45,1305,1314,Bishop de,PER,0.5426559150218964
45,1314,1333,' Bonafè of Cortona,MISC,0.6975132822990417
45,1480,1491,Church of S,ORG,0.6298995117346445
45,1493,1500,Spirito,LOC,0.5185765624046326
45,1609,1613,Neri,PER,0.2583795487880707
45,1647,1663,John the Baptist,PER,0.8523796200752258
45,1677,1686,Monachine,MISC,0.8554380536079407
45,1773,1778,Rocco,PER,0.6245105862617493
45,1805,1810,Rocco,PER,0.8875041007995605
45,1889,1897,Bastiano,PER,0.36649322509765625
45,1909,1926,Jacopo sopra Arno,PER,0.8296420176823934
45,1978,1990,S. Sebastian,PER,0.9946209490299225
45,2026,2044,Martino alla Palma,PER,0.9630256096522013
45,2080,2098,Alessandro Vitelli,PER,0.9934505522251129
45,2104,2108,Anne,PER,0.999354898929596
45,2202,2209,Fiorido,PER,0.7486971020698547
46,1211,1219,Domenico,PER,0.6122632622718811
46,1223,1237,Monte Fiascone,LOC,0.8393104076385498
46,1288,1293,Siena,LOC,0.8930435180664062
46,2327,2336,Venetians,MISC,0.9765731692314148
47,265,266,S,LOC,0.5945631861686707
47,268,278,Bernardino,LOC,0.751984715461731
47,336,352,Corinthian Order,LOC,0.4175557345151901
47,1300,1335,Chapels of the Temple of the Angeli,LOC,0.6492038496903011
47,1740,1756,Corinthian Order,ORG,0.37311235070228577
48,3046,3054,Venetian,MISC,0.9877095222473145
49,314,329,Andrea Loredano,PER,0.9997972846031189
49,350,358,Marcuola,LOC,0.6645902395248413
49,613,620,Germans,MISC,0.9994950294494629
49,845,860,Giovanni D'Anna,PER,0.9951445460319519
49,864,871,Flemish,MISC,0.9986720085144043
49,1292,1302,Maximilian,PER,0.9201483726501465
49,1325,1334,Venetians,MISC,0.9774911403656006
49,1429,1438,Church of,LOC,0.8483240008354187
49,1439,1452,S . Marziliano,PER,0.5733944972356161
50,25,35,Florentine,MISC,0.9985608458518982
50,1017,1032,Maria del Fiore,PER,0.9486003120740255
50,1456,1464,Giovanni,PER,0.9952096343040466
50,1770,1776,Sixtus,PER,0.7153689861297607
51,506,516,Florentine,MISC,0.9965533018112183
51,776,791,Maria del Fiore,PER,0.9633693893750509
51,2291,2309,Maria degli Angeli,PER,0.9880503614743551
51,2487,2488,S,LOC,0.5198725461959839
51,2490,2495,Maria,PER,0.6240563988685608
51,2537,2546,Francesco,PER,0.9993219375610352
52,72,83,Sant'Agnolo,LOC,0.9948952794075012
52,87,91,Vado,LOC,0.9992169141769409
52,639,645,Pompeo,PER,0.9993200302124023
53,36,42,Emulio,PER,0.9986003041267395
53,484,500,Federigo Barocci,PER,0.8995697796344757
53,1128,1136,Federigo,PER,0.9996315240859985
53,1244,1260,Marriage of Cana,MISC,0.9420105814933777
53,1370,1388,Orazio Sammacchini,PER,0.9971407651901245
53,1392,1401,Bolognese,MISC,0.99460768699646
53,1438,1451,Lorenzo Costa,PER,0.9789867103099823
53,1885,1907,Don Vincenzio Borghini,PER,0.9971684614817301
53,2834,2852,Justice and Equity,ORG,0.9501470923423767
53,2975,2983,Marcello,PER,0.9821255207061768
